-1.1813e-17,9.05e-06,0,1,0,106.5,1,0.5
-2.8277e-17,2.7143e-05,0,1,1,106.5,2,0.5
-3.8878e-17,4.5213e-05,0,1,2,106.5,3,0.5
-7.6732e-17,6.3247e-05,0,1,3,106.5,4,0.5
-6.3038e-17,8.123e-05,0,1,4,106.5,5,0.5
-7.9314e-17,9.9146e-05,0,1,5,106.5,6,0.5
-9.8863e-17,0.00011698,0,1,6,106.5,7,0.5
-9.3185e-17,0.00013472,0,1,7,106.5,8,0.5
-7.2168e-17,0.00015235,0,1,8,106.5,9,0.5
-7.2663e-17,0.00016986,0,1,9,106.5,10,0.5
-6.5286e-17,0.00018722,0,1,10,106.5,11,0.5
-5.5662e-17,0.00020443,0,1,11,106.5,12,0.5
-2.8081e-17,0.00022148,0,1,12,106.5,13,0.5
-5.6389e-17,0.00023834,0,1,13,106.5,14,0.5
-1.4082e-16,0.00025501,0,1,14,106.5,15,0.5
-1.3714e-16,0.00027146,0,1,15,106.5,16,0.5
-1.3648e-16,0.00028769,0,1,16,106.5,17,0.5
-8.6609e-17,0.00030369,0,1,17,106.5,18,0.5
-1.2448e-16,0.00031943,0,1,18,106.5,19,0.5
-1.3458e-16,0.0003349,0,1,19,106.5,20,0.5
-1.027e-16,0.0003501,0,1,20,106.5,21,0.5
-1.0473e-16,0.000365,0,1,21,106.5,22,0.5
-3.4218e-17,0.0003796,0,1,22,106.5,23,0.5
-4.5015e-17,0.00039388,0,1,23,106.5,24,0.5
-8.6688e-17,0.00040783,0,1,24,106.5,25,0.5
-9.0369e-17,0.00042144,0,1,25,106.5,26,0.5
-4.5226e-17,0.00043469,0,1,26,106.5,27,0.5
-6.6738e-17,0.00044758,0,1,27,106.5,28,0.5
-3.3032e-17,0.00046008,0,1,28,106.5,29,0.5
1.4099e-17,0.0004722,0,1,29,106.5,30,0.5
-9.1748e-18,0.00048391,0,1,30,106.5,31,0.5
-3.476e-17,0.00049521,0,1,31,106.5,32,0.5
-2.5226e-17,0.00050609,0,1,32,106.5,33,0.5
2.5502e-18,0.00051654,0,1,33,106.5,34,0.5
-1.6019e-17,0.00052654,0,1,34,106.5,35,0.5
-7.0721e-17,0.00053609,0,1,35,106.5,36,0.5
-1.0954e-16,0.00054518,0,1,36,106.5,37,0.5
-6.5735e-17,0.0005538,0,1,37,106.5,38,0.5
-9.5326e-17,0.00056194,0,1,38,106.5,39,0.5
-1.0286e-16,0.0005696,0,1,39,106.5,40,0.5
-7.7546e-17,0.00057676,0,1,40,106.5,41,0.5
-5.151e-17,0.00058342,0,1,41,106.5,42,0.5
-2.0896e-17,0.00058958,0,1,42,106.5,43,0.5
-7.9672e-17,0.00059522,0,1,43,106.5,44,0.5
-3.5809e-17,0.00060034,0,1,44,106.5,45,0.5
-4.7537e-19,0.00060493,0,1,45,106.5,46,0.5
4.5389e-17,0.000609,0,1,46,106.5,47,0.5
4.8386e-17,0.00061253,0,1,47,106.5,48,0.5
1.9096e-17,0.00061553,0,1,48,106.5,49,0.5
8.5043e-18,0.00061798,0,1,49,106.5,50,0.5
1.4108e-17,0.00061989,0,1,50,106.5,51,0.5
5.0781e-17,0.00062126,0,1,51,106.5,52,0.5
2.7338e-17,0.00062207,0,1,52,106.5,53,0.5
1.5531e-17,0.00062234,0,1,53,106.5,54,0.5
4.9811e-17,0.00062205,0,1,54,106.5,55,0.5
3.3867e-17,0.00062121,0,1,55,106.5,56,0.5
3.1173e-17,0.00061983,0,1,56,106.5,57,0.5
7.4168e-17,0.00061789,0,1,57,106.5,58,0.5
8.906e-17,0.0006154,0,1,58,106.5,59,0.5
9.8049e-17,0.00061236,0,1,59,106.5,60,0.5
6.1669e-17,0.00060878,0,1,60,106.5,61,0.5
3.1988e-17,0.00060466,0,1,61,106.5,62,0.5
6.9666e-17,0.0006,0,1,62,106.5,63,0.5
2.8378e-17,0.0005948,0,1,63,106.5,64,0.5
6.4015e-18,0.00058908,0,1,64,106.5,65,0.5
2.3097e-17,0.00058283,0,1,65,106.5,66,0.5
3.8008e-17,0.00057605,0,1,66,106.5,67,0.5
-4.9642e-18,0.00056877,0,1,67,106.5,68,0.5
2.0378e-17,0.00056098,0,1,68,106.5,69,0.5
7.5951e-17,0.00055268,0,1,69,106.5,70,0.5
7.71e-17,0.0005439,0,1,70,106.5,71,0.5
2.5719e-17,0.00053463,0,1,71,106.5,72,0.5
1.5954e-17,0.00052489,0,1,72,106.5,73,0.5
2.3061e-17,0.00051468,0,1,73,106.5,74,0.5
-4.9019e-18,0.00050401,0,1,74,106.5,75,0.5
8.6017e-18,0.0004929,0,1,75,106.5,76,0.5
-2.1314e-17,0.00048135,0,1,76,106.5,77,0.5
-1.1754e-17,0.00046938,0,1,77,106.5,78,0.5
1.4568e-17,0.000457,0,1,78,106.5,79,0.5
-1.5767e-17,0.00044422,0,1,79,106.5,80,0.5
-3.8094e-17,0.00043104,0,1,80,106.5,81,0.5
-8.5479e-17,0.0004175,0,1,81,106.5,82,0.5
-2.1702e-17,0.00040359,0,1,82,106.5,83,0.5
1.0967e-17,0.00038934,0,1,83,106.5,84,0.5
1.3689e-17,0.00037475,0,1,84,106.5,85,0.5
-8.0649e-18,0.00035984,0,1,85,106.5,86,0.5
-3.3067e-17,0.00034462,0,1,86,106.5,87,0.5
2.5648e-17,0.00032912,0,1,87,106.5,88,0.5
-3.8025e-17,0.00031334,0,1,88,106.5,89,0.5
-8.2552e-17,0.0002973,0,1,89,106.5,90,0.5
-5.6967e-17,0.00028102,0,1,90,106.5,91,0.5
-4.1706e-17,0.0002645,0,1,91,106.5,92,0.5
-4.2301e-17,0.00024778,0,1,92,106.5,93,0.5
-4.3645e-17,0.00023086,0,1,93,106.5,94,0.5
-2.6476e-17,0.00021375,0,1,94,106.5,95,0.5
1.9632e-18,0.00019649,0,1,95,106.5,96,0.5
-2.8217e-17,0.00017907,0,1,96,106.5,97,0.5
-1.0286e-17,0.00016152,0,1,97,106.5,98,0.5
-1.367e-17,0.00014385,0,1,98,106.5,99,0.5
-3.0379e-17,0.00012608,0,1,99,106.5,100,0.5
-3.7062e-17,0.00010822,0,1,100,106.5,101,0.5
-4.4312e-17,9.0285e-05,0,1,101,106.5,102,0.5
-7.1293e-17,7.2294e-05,0,1,102,106.5,103,0.5
-5.9807e-17,5.4257e-05,0,1,103,106.5,104,0.5
-8.3495e-17,3.6189e-05,0,1,104,106.5,105,0.5
-5.3597e-17,1.8099e-05,0,1,105,106.5,106,0.5
-3.9257e-17,1.2062e-16,0,1,106,106.5,107,0.5
-4.3617e-17,-1.8099e-05,0,1,107,106.5,108,0.5
-1.0906e-16,-3.6189e-05,0,1,108,106.5,109,0.5
-9.588e-17,-5.4257e-05,0,1,109,106.5,110,0.5
-1.007e-16,-7.2294e-05,0,1,110,106.5,111,0.5
-1.0455e-16,-9.0285e-05,0,1,111,106.5,112,0.5
-9.0982e-17,-0.00010822,0,1,112,106.5,113,0.5
-4.0557e-17,-0.00012608,0,1,113,106.5,114,0.5
-2.6507e-17,-0.00014385,0,1,114,106.5,115,0.5
-3.469e-17,-0.00016152,0,1,115,106.5,116,0.5
-7.197e-18,-0.00017907,0,1,116,106.5,117,0.5
4.3451e-17,-0.00019649,0,1,117,106.5,118,0.5
8.5689e-17,-0.00021375,0,1,118,106.5,119,0.5
4.26e-17,-0.00023086,0,1,119,106.5,120,0.5
-1.6716e-17,-0.00024778,0,1,120,106.5,121,0.5
-1.3103e-17,-0.0002645,0,1,121,106.5,122,0.5
-3.2153e-17,-0.00028102,0,1,122,106.5,123,0.5
-1.5733e-17,-0.0002973,0,1,123,106.5,124,0.5
1.0829e-17,-0.00031334,0,1,124,106.5,125,0.5
1.7695e-17,-0.00032912,0,1,125,106.5,126,0.5
-6.3376e-17,-0.00034462,0,1,126,106.5,127,0.5
-8.5668e-17,-0.00035984,0,1,127,106.5,128,0.5
-6.6709e-17,-0.00037475,0,1,128,106.5,129,0.5
-3.7741e-17,-0.00038934,0,1,129,106.5,130,0.5
-4.7859e-17,-0.00040359,0,1,130,106.5,131,0.5
-1.0673e-17,-0.0004175,0,1,131,106.5,132,0.5
-2.3646e-17,-0.00043104,0,1,132,106.5,133,0.5
6.3859e-17,-0.00044422,0,1,133,106.5,134,0.5
7.3203e-17,-0.000457,0,1,134,106.5,135,0.5
2.8716e-17,-0.00046938,0,1,135,106.5,136,0.5
3.6471e-17,-0.00048135,0,1,136,106.5,137,0.5
5.0424e-17,-0.0004929,0,1,137,106.5,138,0.5
5.094e-17,-0.00050401,0,1,138,106.5,139,0.5
1.4154e-17,-0.00051468,0,1,139,106.5,140,0.5
-4.2166e-17,-0.00052489,0,1,140,106.5,141,0.5
-2.2599e-18,-0.00053463,0,1,141,106.5,142,0.5
-1.4932e-17,-0.0005439,0,1,142,106.5,143,0.5
-8.6237e-18,-0.00055268,0,1,143,106.5,144,0.5
-3.0878e-17,-0.00056098,0,1,144,106.5,145,0.5
-4.3125e-17,-0.00056877,0,1,145,106.5,146,0.5
-1.9035e-18,-0.00057605,0,1,146,106.5,147,0.5
3.7718e-17,-0.00058283,0,1,147,106.5,148,0.5
7.9072e-18,-0.00058908,0,1,148,106.5,149,0.5
-4.8112e-18,-0.0005948,0,1,149,106.5,150,0.5
-3.2909e-17,-0.0006,0,1,150,106.5,151,0.5
-2.2438e-17,-0.00060466,0,1,151,106.5,152,0.5
-5.1014e-18,-0.00060878,0,1,152,106.5,153,0.5
-3.5664e-18,-0.00061236,0,1,153,106.5,154,0.5
2.7735e-17,-0.0006154,0,1,154,106.5,155,0.5
2.8137e-17,-0.00061789,0,1,155,106.5,156,0.5
2.6121e-17,-0.00061983,0,1,156,106.5,157,0.5
2.0381e-17,-0.00062121,0,1,157,106.5,158,0.5
5.9637e-17,-0.00062205,0,1,158,106.5,159,0.5
8.6539e-17,-0.00062234,0,1,159,106.5,160,0.5
4.6873e-17,-0.00062207,0,1,160,106.5,161,0.5
4.127e-17,-0.00062126,0,1,161,106.5,162,0.5
1.4339e-17,-0.00061989,0,1,162,106.5,163,0.5
4.4696e-18,-0.00061798,0,1,163,106.5,164,0.5
3.8125e-19,-0.00061553,0,1,164,106.5,165,0.5
2.1673e-17,-0.00061253,0,1,165,106.5,166,0.5
6.78e-17,-0.000609,0,1,166,106.5,167,0.5
4.2615e-17,-0.00060493,0,1,167,106.5,168,0.5
2.4906e-17,-0.00060034,0,1,168,106.5,169,0.5
-5.2515e-18,-0.00059522,0,1,169,106.5,170,0.5
1.5688e-18,-0.00058958,0,1,170,106.5,171,0.5
-1.338e-17,-0.00058342,0,1,171,106.5,172,0.5
-4.8646e-18,-0.00057676,0,1,172,106.5,173,0.5
-3.814e-18,-0.0005696,0,1,173,106.5,174,0.5
-1.4589e-17,-0.00056194,0,1,174,106.5,175,0.5
-3.7534e-17,-0.0005538,0,1,175,106.5,176,0.5
-3.0468e-17,-0.00054518,0,1,176,106.5,177,0.5
-2.3354e-17,-0.00053609,0,1,177,106.5,178,0.5
-3.0348e-17,-0.00052654,0,1,178,106.5,179,0.5
-5.6442e-17,-0.00051654,0,1,179,106.5,180,0.5
-7.3631e-17,-0.00050609,0,1,180,106.5,181,0.5
-6.786e-17,-0.00049521,0,1,181,106.5,182,0.5
-5.1553e-17,-0.00048391,0,1,182,106.5,183,0.5
-6.2761e-17,-0.0004722,0,1,183,106.5,184,0.5
-3.4787e-17,-0.00046008,0,1,184,106.5,185,0.5
3.4579e-17,-0.00044758,0,1,185,106.5,186,0.5
2.2454e-17,-0.00043469,0,1,186,106.5,187,0.5
-3.059e-17,-0.00042144,0,1,187,106.5,188,0.5
-3.9113e-17,-0.00040783,0,1,188,106.5,189,0.5
-5.1101e-17,-0.00039388,0,1,189,106.5,190,0.5
-8.1402e-17,-0.0003796,0,1,190,106.5,191,0.5
-9.4748e-17,-0.000365,0,1,191,106.5,192,0.5
-1.0364e-16,-0.0003501,0,1,192,106.5,193,0.5
-9.208e-17,-0.0003349,0,1,193,106.5,194,0.5
-7.9072e-17,-0.00031943,0,1,194,106.5,195,0.5
-8.8813e-17,-0.00030369,0,1,195,106.5,196,0.5
-4.4517e-17,-0.00028769,0,1,196,106.5,197,0.5
-5.986e-17,-0.00027146,0,1,197,106.5,198,0.5
-5.9881e-17,-0.00025501,0,1,198,106.5,199,0.5
-3.7582e-17,-0.00023834,0,1,199,106.5,200,0.5
-1.5959e-17,-0.00022148,0,1,200,106.5,201,0.5
6.5194e-17,-0.00020443,0,1,201,106.5,202,0.5
6.6059e-17,-0.00018722,0,1,202,106.5,203,0.5
2.1683e-17,-0.00016986,0,1,203,106.5,204,0.5
-2.1679e-17,-0.00015235,0,1,204,106.5,205,0.5
-4.4037e-17,-0.00013472,0,1,205,106.5,206,0.5
-4.4846e-17,-0.00011698,0,1,206,106.5,207,0.5
-7.7955e-18,-9.9146e-05,0,1,207,106.5,208,0.5
-8.2838e-18,-8.123e-05,0,1,208,106.5,209,0.5
7.6753e-18,-6.3247e-05,0,1,209,106.5,210,0.5
1.0399e-17,-4.5213e-05,0,1,210,106.5,211,0.5
-3.1463e-17,-2.7143e-05,0,1,211,106.5,212,0.5
2.6969e-19,-9.05e-06,0,1,212,106.5,213,0.5
