-7.4154e-18,6.3371e-06,0,1,0,106.5,1,0.5
9.1e-18,1.9006e-05,0,1,1,106.5,2,0.5
3.2161e-17,3.1658e-05,0,1,2,106.5,3,0.5
4.9015e-17,4.4283e-05,0,1,3,106.5,4,0.5
5.8752e-17,5.6871e-05,0,1,4,106.5,5,0.5
9.5112e-18,6.941e-05,0,1,5,106.5,6,0.5
-6.3371e-18,8.1889e-05,0,1,6,106.5,7,0.5
-6.5677e-18,9.4298e-05,0,1,7,106.5,8,0.5
2.1721e-17,0.00010663,0,1,8,106.5,9,0.5
-2.4744e-17,0.00011886,0,1,9,106.5,10,0.5
-8.4565e-17,0.000131,0,1,10,106.5,11,0.5
-8.2501e-17,0.00014302,0,1,11,106.5,12,0.5
-4.9176e-17,0.00015492,0,1,12,106.5,13,0.5
-6.6286e-17,0.00016669,0,1,13,106.5,14,0.5
-9.3385e-17,0.00017831,0,1,14,106.5,15,0.5
-9.0148e-17,0.00018978,0,1,15,106.5,16,0.5
-5.9476e-17,0.00020109,0,1,16,106.5,17,0.5
-4.6002e-17,0.00021222,0,1,17,106.5,18,0.5
-3.9986e-17,0.00022318,0,1,18,106.5,19,0.5
-2.7323e-17,0.00023394,0,1,19,106.5,20,0.5
-9.1602e-18,0.00024449,0,1,20,106.5,21,0.5
-1.3222e-17,0.00025484,0,1,21,106.5,22,0.5
-3.9603e-18,0.00026497,0,1,22,106.5,23,0.5
1.5782e-17,0.00027487,0,1,23,106.5,24,0.5
-2.2181e-17,0.00028453,0,1,24,106.5,25,0.5
-1.4056e-17,0.00029395,0,1,25,106.5,26,0.5
-4.5324e-17,0.00030311,0,1,26,106.5,27,0.5
-6.049e-17,0.00031202,0,1,27,106.5,28,0.5
-7.3838e-17,0.00032065,0,1,28,106.5,29,0.5
-6.3644e-17,0.000329,0,1,29,106.5,30,0.5
-2.9635e-17,0.00033707,0,1,30,106.5,31,0.5
-9.8793e-18,0.00034485,0,1,31,106.5,32,0.5
-5.1146e-17,0.00035233,0,1,32,106.5,33,0.5
-2.3396e-17,0.0003595,0,1,33,106.5,34,0.5
-3.3903e-17,0.00036636,0,1,34,106.5,35,0.5
-4.811e-17,0.0003729,0,1,35,106.5,36,0.5
-6.3781e-18,0.00037912,0,1,36,106.5,37,0.5
7.5761e-18,0.00038501,0,1,37,106.5,38,0.5
3.5934e-17,0.00039057,0,1,38,106.5,39,0.5
7.093e-18,0.00039578,0,1,39,106.5,40,0.5
2.5986e-17,0.00040066,0,1,40,106.5,41,0.5
4.9241e-18,0.00040518,0,1,41,106.5,42,0.5
1.34e-17,0.00040935,0,1,42,106.5,43,0.5
6.6634e-17,0.00041316,0,1,43,106.5,44,0.5
9.1692e-17,0.00041661,0,1,44,106.5,45,0.5
1.1446e-16,0.0004197,0,1,45,106.5,46,0.5
5.2026e-17,0.00042242,0,1,46,106.5,47,0.5
2.911e-17,0.00042478,0,1,47,106.5,48,0.5
1.1341e-17,0.00042676,0,1,48,106.5,49,0.5
-2.1946e-18,0.00042837,0,1,49,106.5,50,0.5
-4.199e-17,0.00042961,0,1,50,106.5,51,0.5
-4.2282e-17,0.00043047,0,1,51,106.5,52,0.5
-3.0143e-17,0.00043095,0,1,52,106.5,53,0.5
-2.3053e-17,0.00043106,0,1,53,106.5,54,0.5
1.3913e-17,0.00043079,0,1,54,106.5,55,0.5
6.7669e-18,0.00043014,0,1,55,106.5,56,0.5
1.9416e-17,0.00042912,0,1,56,106.5,57,0.5
5.0081e-17,0.00042772,0,1,57,106.5,58,0.5
3.9286e-17,0.00042595,0,1,58,106.5,59,0.5
4.8881e-17,0.0004238,0,1,59,106.5,60,0.5
1.3713e-17,0.00042129,0,1,60,106.5,61,0.5
-2.942e-17,0.0004184,0,1,61,106.5,62,0.5
-4.6215e-17,0.00041515,0,1,62,106.5,63,0.5
-6.3238e-17,0.00041154,0,1,63,106.5,64,0.5
-6.0469e-17,0.00040756,0,1,64,106.5,65,0.5
-8.1881e-17,0.00040323,0,1,65,106.5,66,0.5
-4.852e-17,0.00039855,0,1,66,106.5,67,0.5
-2.9659e-17,0.00039351,0,1,67,106.5,68,0.5
-5.557e-17,0.00038814,0,1,68,106.5,69,0.5
-7.3545e-17,0.00038242,0,1,69,106.5,70,0.5
-1.0852e-16,0.00037637,0,1,70,106.5,71,0.5
-1.2273e-16,0.00037,0,1,71,106.5,72,0.5
-1.2014e-16,0.00036329,0,1,72,106.5,73,0.5
-1.0836e-16,0.00035628,0,1,73,106.5,74,0.5
-1.0838e-16,0.00034895,0,1,74,106.5,75,0.5
-9.4314e-17,0.00034132,0,1,75,106.5,76,0.5
-1.0149e-16,0.00033339,0,1,76,106.5,77,0.5
-9.5401e-17,0.00032517,0,1,77,106.5,78,0.5
-6.3567e-17,0.00031666,0,1,78,106.5,79,0.5
-4.7658e-17,0.00030789,0,1,79,106.5,80,0.5
-5.4416e-17,0.00029884,0,1,80,106.5,81,0.5
-5.2943e-17,0.00028954,0,1,81,106.5,82,0.5
-2.6707e-17,0.00027998,0,1,82,106.5,83,0.5
-6.6184e-18,0.00027018,0,1,83,106.5,84,0.5
-2.677e-17,0.00026015,0,1,84,106.5,85,0.5
-1.8391e-17,0.0002499,0,1,85,106.5,86,0.5
-4.5301e-17,0.00023943,0,1,86,106.5,87,0.5
4.0966e-18,0.00022875,0,1,87,106.5,88,0.5
-4.0269e-17,0.00021787,0,1,88,106.5,89,0.5
-3.2243e-17,0.00020681,0,1,89,106.5,90,0.5
-1.7875e-17,0.00019557,0,1,90,106.5,91,0.5
-3.9778e-18,0.00018417,0,1,91,106.5,92,0.5
1.0536e-17,0.00017261,0,1,92,106.5,93,0.5
1.0993e-17,0.0001609,0,1,93,106.5,94,0.5
2.0578e-17,0.00014905,0,1,94,106.5,95,0.5
-1.7427e-18,0.00013707,0,1,95,106.5,96,0.5
-3.0357e-17,0.00012498,0,1,96,106.5,97,0.5
-2.5586e-17,0.00011279,0,1,97,106.5,98,0.5
-2.0194e-17,0.00010049,0,1,98,106.5,99,0.5
1.8919e-17,8.8118e-05,0,1,99,106.5,100,0.5
7.6139e-17,7.5667e-05,0,1,100,106.5,101,0.5
4.5461e-17,6.3153e-05,0,1,101,106.5,102,0.5
-3.1528e-18,5.0586e-05,0,1,102,106.5,103,0.5
-8.3174e-17,3.7976e-05,0,1,103,106.5,104,0.5
-2.7481e-17,2.5335e-05,0,1,104,106.5,105,0.5
-3.4298e-17,1.2673e-05,0,1,105,106.5,106,0.5
-6.1548e-17,-8.586e-17,0,1,106,106.5,107,0.5
1.6804e-18,-1.2673e-05,0,1,107,106.5,108,0.5
-1.1047e-17,-2.5335e-05,0,1,108,106.5,109,0.5
-1.0229e-17,-3.7976e-05,0,1,109,106.5,110,0.5
-1.5992e-17,-5.0586e-05,0,1,110,106.5,111,0.5
5.9853e-17,-6.3153e-05,0,1,111,106.5,112,0.5
6.8429e-17,-7.5667e-05,0,1,112,106.5,113,0.5
8.1685e-17,-8.8118e-05,0,1,113,106.5,114,0.5
7.4592e-17,-0.00010049,0,1,114,106.5,115,0.5
7.388e-17,-0.00011279,0,1,115,106.5,116,0.5
1.7781e-17,-0.00012498,0,1,116,106.5,117,0.5
5.8121e-17,-0.00013707,0,1,117,106.5,118,0.5
4.9004e-17,-0.00014905,0,1,118,106.5,119,0.5
5.8384e-17,-0.0001609,0,1,119,106.5,120,0.5
7.1445e-17,-0.00017261,0,1,120,106.5,121,0.5
-1.3685e-17,-0.00018417,0,1,121,106.5,122,0.5
6.092e-18,-0.00019557,0,1,122,106.5,123,0.5
1.113e-17,-0.00020681,0,1,123,106.5,124,0.5
3.404e-17,-0.00021787,0,1,124,106.5,125,0.5
1.8727e-17,-0.00022875,0,1,125,106.5,126,0.5
-6.4405e-18,-0.00023943,0,1,126,106.5,127,0.5
1.4275e-17,-0.0002499,0,1,127,106.5,128,0.5
-6.4813e-18,-0.00026015,0,1,128,106.5,129,0.5
-1.7649e-17,-0.00027018,0,1,129,106.5,130,0.5
-2.6506e-17,-0.00027998,0,1,130,106.5,131,0.5
-1.6158e-17,-0.00028954,0,1,131,106.5,132,0.5
-1.3483e-17,-0.00029884,0,1,132,106.5,133,0.5
-2.7675e-17,-0.00030789,0,1,133,106.5,134,0.5
-5.0194e-17,-0.00031666,0,1,134,106.5,135,0.5
2.5474e-18,-0.00032517,0,1,135,106.5,136,0.5
-3.2274e-17,-0.00033339,0,1,136,106.5,137,0.5
-5.7427e-17,-0.00034132,0,1,137,106.5,138,0.5
-2.6982e-17,-0.00034895,0,1,138,106.5,139,0.5
-3.0518e-17,-0.00035628,0,1,139,106.5,140,0.5
-3.0361e-17,-0.00036329,0,1,140,106.5,141,0.5
2.582e-17,-0.00037,0,1,141,106.5,142,0.5
6.4388e-17,-0.00037637,0,1,142,106.5,143,0.5
4.3659e-17,-0.00038242,0,1,143,106.5,144,0.5
3.7966e-17,-0.00038814,0,1,144,106.5,145,0.5
3.2587e-17,-0.00039351,0,1,145,106.5,146,0.5
2.6557e-17,-0.00039855,0,1,146,106.5,147,0.5
4.5271e-17,-0.00040323,0,1,147,106.5,148,0.5
6.4824e-18,-0.00040756,0,1,148,106.5,149,0.5
1.2635e-17,-0.00041154,0,1,149,106.5,150,0.5
2.032e-17,-0.00041515,0,1,150,106.5,151,0.5
-4.943e-18,-0.0004184,0,1,151,106.5,152,0.5
2.2845e-17,-0.00042129,0,1,152,106.5,153,0.5
6.2536e-17,-0.0004238,0,1,153,106.5,154,0.5
9.3314e-17,-0.00042595,0,1,154,106.5,155,0.5
7.4734e-17,-0.00042772,0,1,155,106.5,156,0.5
4.9436e-17,-0.00042912,0,1,156,106.5,157,0.5
3.6001e-17,-0.00043014,0,1,157,106.5,158,0.5
1.7204e-17,-0.00043079,0,1,158,106.5,159,0.5
3.9035e-18,-0.00043106,0,1,159,106.5,160,0.5
-1.9683e-17,-0.00043095,0,1,160,106.5,161,0.5
1.5485e-18,-0.00043047,0,1,161,106.5,162,0.5
3.2734e-18,-0.00042961,0,1,162,106.5,163,0.5
1.2351e-17,-0.00042837,0,1,163,106.5,164,0.5
1.3192e-17,-0.00042676,0,1,164,106.5,165,0.5
-3.7995e-18,-0.00042478,0,1,165,106.5,166,0.5
-2.2763e-17,-0.00042242,0,1,166,106.5,167,0.5
4.4736e-18,-0.0004197,0,1,167,106.5,168,0.5
-1.4528e-17,-0.00041661,0,1,168,106.5,169,0.5
-5.1422e-18,-0.00041316,0,1,169,106.5,170,0.5
-1.1333e-17,-0.00040935,0,1,170,106.5,171,0.5
-1.2907e-17,-0.00040518,0,1,171,106.5,172,0.5
-2.0328e-17,-0.00040066,0,1,172,106.5,173,0.5
-2.8644e-17,-0.00039578,0,1,173,106.5,174,0.5
-4.0369e-17,-0.00039057,0,1,174,106.5,175,0.5
-6.125e-17,-0.00038501,0,1,175,106.5,176,0.5
-7.7057e-17,-0.00037912,0,1,176,106.5,177,0.5
-7.7349e-17,-0.0003729,0,1,177,106.5,178,0.5
-3.4111e-17,-0.00036636,0,1,178,106.5,179,0.5
-1.6958e-17,-0.0003595,0,1,179,106.5,180,0.5
-3.7125e-18,-0.00035233,0,1,180,106.5,181,0.5
-4.847e-17,-0.00034485,0,1,181,106.5,182,0.5
-3.5878e-17,-0.00033707,0,1,182,106.5,183,0.5
-2.6174e-17,-0.000329,0,1,183,106.5,184,0.5
2.0949e-17,-0.00032065,0,1,184,106.5,185,0.5
1.9391e-17,-0.00031202,0,1,185,106.5,186,0.5
5.5036e-18,-0.00030311,0,1,186,106.5,187,0.5
3.111e-17,-0.00029395,0,1,187,106.5,188,0.5
-8.2792e-18,-0.00028453,0,1,188,106.5,189,0.5
-4.8903e-17,-0.00027487,0,1,189,106.5,190,0.5
-1.1042e-17,-0.00026497,0,1,190,106.5,191,0.5
-5.1301e-17,-0.00025484,0,1,191,106.5,192,0.5
-8.3192e-17,-0.00024449,0,1,192,106.5,193,0.5
-5.8173e-17,-0.00023394,0,1,193,106.5,194,0.5
-3.1031e-17,-0.00022318,0,1,194,106.5,195,0.5
-3.1217e-17,-0.00021222,0,1,195,106.5,196,0.5
-2.9947e-17,-0.00020109,0,1,196,106.5,197,0.5
1.1433e-17,-0.00018978,0,1,197,106.5,198,0.5
-1.4439e-17,-0.00017831,0,1,198,106.5,199,0.5
-8.4704e-17,-0.00016669,0,1,199,106.5,200,0.5
-4.6812e-17,-0.00015492,0,1,200,106.5,201,0.5
-8.6789e-18,-0.00014302,0,1,201,106.5,202,0.5
9.3593e-18,-0.000131,0,1,202,106.5,203,0.5
-4.6327e-17,-0.00011886,0,1,203,106.5,204,0.5
-6.7332e-17,-0.00010663,0,1,204,106.5,205,0.5
-3.7759e-17,-9.4298e-05,0,1,205,106.5,206,0.5
-5.8056e-17,-8.1889e-05,0,1,206,106.5,207,0.5
-6.6541e-17,-6.941e-05,0,1,207,106.5,208,0.5
-8.0787e-17,-5.6871e-05,0,1,208,106.5,209,0.5
-3.8726e-17,-4.4283e-05,0,1,209,106.5,210,0.5
-2.0256e-17,-3.1658e-05,0,1,210,106.5,211,0.5
2.5603e-17,-1.9006e-05,0,1,211,106.5,212,0.5
6.714e-17,-6.3371e-06,0,1,212,106.5,213,0.5
